version,2.3.0
info,balls_per_over,6
info,team,Services
info,team,Goa
info,team_type,club
info,gender,male
info,season,2020/21
info,date,2021/01/13
info,event,Syed Mushtaq Ali Trophy
info,match_id,1244335
info,match_type,T20
info,overs,20
info,venue, Emerald Heights International School Ground
info,city,
info,toss_winner,Goa
info,toss_decision,field
info,winner,Goa
info,winner_wickets,5
info,player,Services,Lakhan Singh
info,player,Services,Ravi Chauhan
info,player,Services,Rahul Singh
info,player,Services,Rajat Paliwal
info,player,Services,Vikas Hathwala
info,player,Services,Nakul Sharma
info,player,Services,Diwesh Pathania
info,player,Services,Mohit Kumar
info,player,Services,Varun Choudhary
info,player,Services,Vikas Yadav
info,player,Services,Pulkit Narang
info,player,Goa,AB Dinda
info,player,Goa,Lakshay Garg
info,player,Goa,Darshan Misal
info,player,Goa,Deepraj Gaonkar
info,player,Goa,MG Sirur
info,player,Goa,SS Prabhudessai
info,player,Goa,Amit Verma
info,player,Goa,Amogh Desai
info,player,Goa,Aditya Kaushik
info,player,Goa,Snehal Kauthankar
info,player,Goa,Eknath Kerkar
info,registry,people,AB Dinda,66b30f71
info,registry,people,Aditya Kaushik,9a2d95ac
info,registry,people,Amit Verma,3b30b8c4
info,registry,people,Amogh Desai,017e2f0d
info,registry,people,Darshan Misal,ce2b42ae
info,registry,people,Deepraj Gaonkar,d3c1f849
info,registry,people,Diwesh Pathania,a63563c0
info,registry,people,Eknath Kerkar,84085032
info,registry,people,Lakhan Singh,ad72e8cc
info,registry,people,Lakshay Garg,4af886ed
info,registry,people,MG Sirur,a71b0bd3
info,registry,people,Mohit Kumar,caabc8e4
info,registry,people,Nakul Sharma,f5cf7ae0
info,registry,people,Pulkit Narang,9dc27cf0
info,registry,people,Rahul Singh,adf454e9
info,registry,people,Rajat Paliwal,2fcb040c
info,registry,people,Ravi Chauhan,f7ce1f24
info,registry,people,SS Prabhudessai,9385de2e
info,registry,people,Snehal Kauthankar,3a0dc16e
info,registry,people,Varun Choudhary,134bead2
info,registry,people,Vikas Hathwala,904585d1
info,registry,people,Vikas Yadav,fa73f373
